id;"Volg nr.";ID-ON;"SR- Schadenr";"Datum Opname";"Status Schade";Proces;"Status proces";Opmerking1;Bron;"Datum Schouw";Weg;Baan;DVK;Strook;"Hm van";"Tot Hm";"Verl.
42;42;48;48;;;;;21-9-2018;21-9-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;"Melding 180820-000001.1";"Melding 180820-000001.1";800;800;21-9-2018;21-9-2018;A28;A28;HRL;HRL;;;2R-L;2R-L;51,07;51,07;51,07;51,07;Nee;Nee;Nee;Nee;;;;;3;3;"Langsscheur / craquel?";"Langsscheur / craquel?";1;1;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-005;HB-005;15-11-2018;15-11-2018;HB-005;HB-005;;;"? 10.900,00";"? 10.900,00";;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;43;49;49;;;;;21-9-2018;21-9-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;"Melding 180820-000001.1";"Melding 180820-000001.1";800;800;21-9-2018;21-9-2018;A28;A28;HRL;HRL;;;2R-L;2R-L;50,3;50,3;50,3;50,3;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;1;1;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;44;50;50;;;;;21-9-2018;21-9-2018;Open;Open;Monitoren;Monitoren;Hold;Hold;"Melding 180820-000001.1";"Melding 180820-000001.1";800;800;21-9-2018;21-9-2018;A28;A28;HRL;HRL;;;"2R-L / VL-L";"2R-L / VL-L";50,35;50,35;50,35;50,35;Nee;Nee;Nee;Nee;;;;;2;2;Krassen;Krassen;2;2;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;45;51;51;;;;;21-9-2018;21-9-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;"Melding 180820-000001.1";"Melding 180820-000001.1";800;800;21-9-2018;21-9-2018;A28;A28;HRL;HRL;;;2R-L;2R-L;50,2;50,2;50,2;50,2;Nee;Nee;Nee;Nee;;;;;3;3;Gaten;Gaten;4;4;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;46;52;52;C-347;C-347;;;5-9-2018;5-9-2018;Veilig;Veilig;Calamiteit;Calamiteit;Plan;Plan;;;WIS;WIS;5-9-2018;5-9-2018;A50;A50;HRR;HRR;;;1R-R;1R-R;218,2;218,2;218,2;218,2;Ja;Ja;Nee;Nee;;;;;3;3;Gat;Gat;1;1;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;10;10;Ja;Ja;;;27-11-2018;27-11-2018;;;HB-002;HB-002;4-10-2018;4-10-2018;HB-002;HB-002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;47;53;53;C-353;C-353;;;11-9-2018;11-9-2018;Open;Open;;;Bespreken;Bespreken;;;WIS;WIS;11-9-2018;11-9-2018;N35;N35;HRM;HRM;;;#N/B;#N/B;5,45;5,45;5,45;5,45;Nee;Nee;Nee;Nee;;;;;3;3;Gaten;Gaten;>5;>5;;;;;;;#N/B;#N/B;;;;;;;;;;;;;BB;BB;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;48;56;56;C-371;C-371;;;19-9-2018;19-9-2018;Open;Open;Garantie;Garantie;Hold;Hold;;;WIS;WIS;19-9-2018;19-9-2018;A28;A28;HRR;HRR;;;"1R-R; 2R-R";"1R-R; 2R-R";94,2;94,2;94,2;94,2;Ja;Ja;Ja;Ja;;;;;2;2;Krassen;Krassen;3;3;;;;;;;ZOABTW;ZOABTW;;;;;1-12-2021;1-12-2021;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;49;57;57;C-376;C-376;;;21-9-2018;21-9-2018;Open;Open;Monitoren;Monitoren;Hold;Hold;;;WIS;WIS;21-9-2018;21-9-2018;A50;A50;HRL;HRL;;;1R-L;1R-L;221,9;221,9;221,9;221,9;Ja;Ja;Nee;Nee;;;;;2;2;Krassen;Krassen;1;1;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;50;58;58;U123S180828104934;U123S180828104934;;;28-8-2018;28-8-2018;Open;Open;Spoed;Spoed;Plan;Plan;;;ON;ON;28-8-2018;28-8-2018;A1;A1;VW;VW;m;m;1R-R;1R-R;73,6;73,6;73,7;73,7;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;1;1;;;;;;;DAB;DAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;51;59;59;U123S180906084702;U123S180906084702;;;6-9-2018;6-9-2018;Open;Open;Spoed;Spoed;Plan;Plan;;;ON;ON;6-9-2018;6-9-2018;A28;A28;HRR;HRR;;;2R-R;2R-R;34,43;34,43;34,43;34,43;Nee;Nee;Ja;Ja;;;;;3;3;Gaten;Gaten;2;2;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;11;11;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;52;60;60;;;;;4-10-2018;4-10-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;"Melding 181003-000236";"Melding 181003-000236";800;800;4-10-2018;4-10-2018;A28;A28;VZP;VZP;q;q;1R-L;1R-L;100,7;100,7;100,6;100,6;Ja;Ja;Nee;Nee;;;;;3;3;Gat;Gat;>5;>5;;;;;;;DAB;DAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;26-11-2018;26-11-2018;;;HB-003;HB-003;4-10-2018;4-10-2018;HB-003;HB-003;;;"? 10.900,00";"? 10.900,00";;;26-11-2018;26-11-2018;DAB;DAB;;;;;;;;;;;;;;;;;;;;;;
53;53;61;61;;;;;4-10-2018;4-10-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;;;OG;OG;4-10-2018;4-10-2018;A28;A28;HRR;HRR;a;a;4R-R;4R-R;98,7;98,7;98,7;98,7;Ja;Ja;Nee;Nee;;;;;3;3;"Langsonvlakheid (ribbelvorming)";"Langsonvlakheid (ribbelvorming)";-;-;;;;;;;"ZOAB (?)";"ZOAB (?)";;;;;;;;;;;;;RB;RB;Frezen;Frezen;Ja;Ja;;;26-11-2018;26-11-2018;;;HB-003;HB-003;4-10-2018;4-10-2018;HB-003;HB-003;;;;;;;26-11-2018;26-11-2018;n.v.t.;n.v.t.;;;;;;;;;;;;;;;;;;;;;;
54;54;63;63;;;;;5-10-2018;5-10-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;;;ON;ON;5-10-2018;5-10-2018;A28;A28;VZP;VZP;q;q;1R-L;1R-L;100,6;100,6;100,4;100,4;Ja;Ja;Nee;Nee;;;;;3;3;"Diverse gaten en scheuren";"Diverse gaten en scheuren";>5;>5;;;;;;;DAB;DAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;26-11-2018;26-11-2018;;;HB-003;HB-003;4-10-2018;4-10-2018;HB-003;HB-003;;;;;;;26-11-2018;26-11-2018;DAB;DAB;;;;;;;;;;;;;;;;;;;;;;
55;55;64;64;;;;;8-10-2018;8-10-2018;Open;Open;Spoed;Spoed;Plan;Plan;;;ON;ON;8-10-2018;8-10-2018;A50;A50;HRR;HRR;;;2R-R;2R-R;203,8;203,8;203,8;203,8;Ja;Ja;Ja;Ja;;;;;3;3;Gaten;Gaten;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;12;12;Ja;Ja;;;27-11-2018;27-11-2018;;;HB-002;HB-002;4-10-2018;4-10-2018;HB-002;HB-002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;56;65;65;;;;;8-10-2018;8-10-2018;Open;Open;Spoed;Spoed;Plan;Plan;;;ON;ON;8-10-2018;8-10-2018;A50;A50;HRR;HRR;;;2R-R;2R-R;203,6;203,6;203,6;203,6;Ja;Ja;Ja;Ja;;;;;3;3;Gaten;Gaten;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;12;12;Ja;Ja;;;27-11-2018;27-11-2018;;;HB-002;HB-002;4-10-2018;4-10-2018;HB-002;HB-002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;57;67;67;;;;;15-10-2018;15-10-2018;Open;Open;LVO;LVO;Plan;Plan;;;ON;ON;15-10-2018;15-10-2018;A1;A1;HRR;HRR;;;1U-L;1U-L;107,25;107,25;107,13;107,13;Ja;Ja;Ja;Ja;;;;;3;3;"Gat en rafeling";"Gat en rafeling";;;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;RB;RB;;;Ja;Ja;Ja;Ja;;;;;UP-008;UP-008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;58;68;68;;;;;2-11-2018;2-11-2018;Open;Open;Garantie;Garantie;Hold;Hold;"Melding 181012-000484";"Melding 181012-000484";800;800;2-11-2018;2-11-2018;A1;A1;HRL;HRL;;;2R-L;2R-L;67,9;67,9;67,9;67,9;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;;;;;;;;;ZOAB;ZOAB;;;;;15-9-2021;15-9-2021;;;;;;;HB;HB;9;9;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;59;69;69;;;;;2-11-2018;2-11-2018;Open;Open;;;Plan;Plan;"Melding 181012-000484";"Melding 181012-000484";800;800;2-11-2018;2-11-2018;A1;A1;HRL;HRL;;;2R-L;2R-L;64;64;63,9;63,9;Nee;Nee;Nee;Nee;;;;;3;3;"Dwars- en langsscheuren, craquel? en gaten";"Dwars- en langsscheuren, craquel? en gaten";;;;;;;;;ZOAB;ZOAB;;;;;31-12-2018;31-12-2018;;;;;;;HB;HB;9;9;Ja;Ja;;;;;;;HB-009;HB-009;12-12-2018;12-12-2018;HB-009;HB-009;;;"? 10.900,00";"? 10.900,00";;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;60;71;71;U123S180925113814;U123S180925113814;;;25-9-2018;25-9-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;;;ON;ON;25-9-2018;25-9-2018;A1;A1;HRR;HRR;;;1V-R;1V-R;89,5;89,5;89,5;89,5;Ja;Ja;Ja;Ja;;;;;3;3;Gat;Gat;;;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;HB;HB;12;12;Ja;Ja;;;30-11-2018;30-11-2018;;;HB-005;HB-005;15-11-2018;15-11-2018;HB-005;HB-005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;61;72;72;U123S180906104432;U123S180906104432;;;6-9-2018;6-9-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;;;ON;ON;6-9-2018;6-9-2018;A28;A28;HRR;HRR;;;1V-R;1V-R;41,126;41,126;41,126;41,126;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;30-11-2018;30-11-2018;;;HB-005;HB-005;15-11-2018;15-11-2018;HB-005;HB-005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;62;74;74;U123S181022021125;U123S181022021125;;;22-10-2018;22-10-2018;Open;Open;LVO;LVO;Plan;Plan;;;ON;ON;22-10-2018;22-10-2018;A1;A1;HRL;HRL;;;2R-L;2R-L;80,2;80,2;80,2;80,2;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;3;3;;;;;;;DAB;DAB;;;;;;;;;;;;;BB;BB;;;Ja;Ja;Ja;Ja;;;;;UP-009;UP-009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;63;76;76;U123S181023020340;U123S181023020340;;;23-10-2018;23-10-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;;;ON;ON;23-10-2018;23-10-2018;A1;A1;HRL;HRL;;;3R-L;3R-L;94,8;94,8;94,7;94,7;Ja;Ja;Ja;Ja;;;;;3;3;Gat;Gat;;;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;HB;HB;12;12;Ja;Ja;;;30-11-2018;30-11-2018;;;HB-005;HB-005;15-11-2018;15-11-2018;HB-005;HB-005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;64;78;78;U123S181024103759;U123S181024103759;;;24-10-2018;24-10-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;;;ON;ON;24-10-2018;24-10-2018;A28;A28;HRR;HRR;;;1V-R;1V-R;43,6;43,6;43,7;43,7;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;30-11-2018;30-11-2018;;;HB-005;HB-005;15-11-2018;15-11-2018;HB-005;HB-005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;65;80;80;U123S181024012518;U123S181024012518;;;24-10-2018;24-10-2018;Open;Open;;;Bespreken;Bespreken;;;ON;ON;24-10-2018;24-10-2018;A28;A28;HRL;HRL;;;"1R-L;2R-L";"1R-L;2R-L";34,9;34,9;34,85;34,85;Nee;Nee;Ja;Ja;;;;;3;3;Gat;Gat;;;;;;;;;ZOAB;ZOAB;;;;;30-4-2020;30-4-2020;;;;;"GELDT VOOR R2";"GELDT VOOR R2";HB;HB;11;11;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;66;81;81;U123S181025113455;U123S181025113455;;;25-10-2018;25-10-2018;Open;Open;Garantie;Garantie;Hold;Hold;;;ON;ON;25-10-2018;25-10-2018;A1;A1;HRR;HRR;;;2R-R;2R-R;81,6;81,6;81,7;81,7;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;;;;;;;;;ZOAB;ZOAB;;;;;30-4-2022;30-4-2022;;;;;;;HB;HB;9;9;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;67;82;82;U341S181022120051;U341S181022120051;;;22-10-2018;22-10-2018;Open;Open;Monitoren;Monitoren;Hold;Hold;;;ON;ON;22-10-2018;22-10-2018;A28;A28;HRR;HRR;;;3R-R;3R-R;100,1;100,1;100,1;100,1;Nee;Nee;Ja;Ja;;;;;1;1;Gat;Gat;;;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;68;83;83;U341S181022121509;U341S181022121509;;;22-10-2018;22-10-2018;Open;Open;Monitoren;Monitoren;Hold;Hold;;;ON;ON;22-10-2018;22-10-2018;A28;A28;HRR;HRR;;;2R-R;2R-R;100,2;100,2;100,2;100,2;Nee;Nee;Ja;Ja;;;;;1;1;Gat;Gat;;;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;69;84;84;U341S181031095656;U341S181031095656;;;31-10-2018;31-10-2018;Open;Open;Monitoren;Monitoren;Hold;Hold;;;ON;ON;31-10-2018;31-10-2018;A28;A28;HRL;HRL;;;1V-L;1V-L;116,95;116,95;116,95;116,95;Nee;Nee;Nee;Nee;;;;;1;1;Scheuren;Scheuren;;;;;;;;;ZOAB+;ZOAB+;;;;;;;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;70;85;85;U341S181031100138;U341S181031100138;;;31-10-2018;31-10-2018;Open;Open;Monitoren;Monitoren;Hold;Hold;;;ON;ON;31-10-2018;31-10-2018;A28;A28;HRL;HRL;;;1R-L;1R-L;116,9;116,9;116,9;116,9;Nee;Nee;Nee;Nee;;;;;1;1;Scheuren;Scheuren;;;;;;;;;ZOAB+;ZOAB+;;;;;;;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;71;86;86;UP-002;UP-002;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A28;A28;HRR;HRR;;;2R-R;2R-R;51,5;51,5;52,1;52,1;Nee;Nee;Nee;Nee;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;RB;RB;;;;;Ja;Ja;25-10-2018;25-10-2018;;;UP-002;UP-002;;;RA-002;RA-002;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";25-10-2018;25-10-2018;ZOAB;ZOAB;;;;;;;;;;;;;;;;;;;;;;
72;72;87;87;UP-002;UP-002;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A28;A28;HRR;HRR;;;1I-R;1I-R;51,5;51,5;51,8;51,8;Nee;Nee;Nee;Nee;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;RB;RB;;;;;Ja;Ja;25-10-2018;25-10-2018;;;UP-002;UP-002;;;RA-002;RA-002;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";25-10-2018;25-10-2018;ZOAB;ZOAB;;;;;;;;;;;;;;;;;;;;;;
73;73;88;88;UP-002;UP-002;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A28;A28;HRR;HRR;;;2R-R;2R-R;52,42;52,42;52,6;52,6;Nee;Nee;Nee;Nee;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;RB;RB;;;;;Ja;Ja;25-10-2018;25-10-2018;;;UP-002;UP-002;;;RA-002;RA-002;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";25-10-2018;25-10-2018;ZOAB;ZOAB;;;;;;;;;;;;;;;;;;;;;;
74;74;89;89;UP-002;UP-002;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A28;A28;HRR;HRR;;;1U-R;1U-R;52,57;52,57;52,6;52,6;Nee;Nee;Nee;Nee;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;RB;RB;;;;;Ja;Ja;25-10-2018;25-10-2018;;;UP-002;UP-002;;;RA-002;RA-002;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";25-10-2018;25-10-2018;ZOAB;ZOAB;;;;;;;;;;;;;;;;;;;;;;
75;75;90;90;UP-004;UP-004;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A1;A1;HRR;HRR;;;2R-R;2R-R;86,55;86,55;87;87;Ja;Ja;Ja;Ja;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOABTW;ZOABTW;Ja;Ja;;;;;;;;;;;RB;RB;;;;;Ja;Ja;23-10-2018;23-10-2018;;;UP-004;UP-004;;;RA-004;RA-004;;;;;"Locatie 1, maatregel 2";"Locatie 1, maatregel 2";23-10-2018;23-10-2018;ZOABTW;ZOABTW;;;;;;;;;;;;;;;;;;;;;;
76;76;91;91;UP-004;UP-004;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A1;A1;HRR;HRR;;;"3R-R; 1W-R";"3R-R; 1W-R";93,7;93,7;93,95;93,95;Ja;Ja;Ja;Ja;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;RB;RB;;;;;Ja;Ja;24-10-2018;24-10-2018;;;UP-004;UP-004;;;RA-004;RA-004;;;;;"Locatie 3, maatregel 2";"Locatie 3, maatregel 2";24-10-2018;24-10-2018;ZOABTW;ZOABTW;;;;;;;;;;;;;;;;;;;;;;
77;77;92;92;UP-005;UP-005;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A1;A1;HRR;HRR;;;"2R-R; 3R-R; 1V-R";"2R-R; 3R-R; 1V-R";48,5;48,5;48,7;48,7;Ja;Ja;Ja;Ja;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOABTW;ZOABTW;Ja;Ja;;;;;;;;;;;RB;RB;;;;;Ja;Ja;18-10-2018;18-10-2018;"Vanaf 15-10";"Vanaf 15-10";UP-005;UP-005;;;RA-005;RA-005;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";18-10-2018;18-10-2018;ZOAB;ZOAB;;;"Dunne inlage";"Dunne inlage";;;;;;;;;;;;;;;;;;
78;78;93;93;UP-005;UP-005;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A1;A1;HRR;HRR;;;"3R-R; 1V-R";"3R-R; 1V-R";49,25;49,25;49,4;49,4;Ja;Ja;Ja;Ja;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOABTW;ZOABTW;Ja;Ja;;;;;;;;;;;RB;RB;;;;;Ja;Ja;18-10-2018;18-10-2018;"Vanaf 15-10";"Vanaf 15-10";UP-005;UP-005;;;RA-005;RA-005;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";18-10-2018;18-10-2018;ZOAB;ZOAB;;;"Dunne inlage";"Dunne inlage";;;;;;;;;;;;;;;;;;
79;79;94;94;UP-005;UP-005;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A1;A1;HRR;HRR;;;"3R-R; 1V-R";"3R-R; 1V-R";49,89;49,89;50,51;50,51;Ja;Ja;Ja;Ja;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOABTW;ZOABTW;Ja;Ja;;;;;;;;;;;RB;RB;;;;;Ja;Ja;18-10-2018;18-10-2018;"Vanaf 15-10";"Vanaf 15-10";UP-005;UP-005;;;RA-005;RA-005;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";18-10-2018;18-10-2018;ZOAB;ZOAB;;;"Dunne inlage";"Dunne inlage";;;;;;;;;;;;;;;;;;
80;80;95;95;UP-005;UP-005;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A1;A1;HRR;HRR;;;"3R-R; 1V-R";"3R-R; 1V-R";50,68;50,68;50,69;50,69;Ja;Ja;Ja;Ja;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOABTW;ZOABTW;Ja;Ja;;;;;;;;;;;RB;RB;;;;;Ja;Ja;18-10-2018;18-10-2018;"Vanaf 15-10";"Vanaf 15-10";UP-005;UP-005;;;RA-005;RA-005;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";18-10-2018;18-10-2018;ZOAB;ZOAB;;;"Dunne inlage";"Dunne inlage";;;;;;;;;;;;;;;;;;
81;81;96;96;UP-005;UP-005;;;2-11-2018;2-11-2018;Veilig;Veilig;LVO;LVO;Hersteld;Hersteld;;;ON;ON;;;A1;A1;HRR;HRR;;;2R-R;2R-R;50,86;50,86;50,9;50,9;Ja;Ja;Ja;Ja;;;;;3;3;Rafeling;Rafeling;;;;;;;;;ZOABTW;ZOABTW;Ja;Ja;;;;;;;;;;;RB;RB;;;;;Ja;Ja;18-10-2018;18-10-2018;"Vanaf 15-10";"Vanaf 15-10";UP-005;UP-005;;;RA-005;RA-005;;;;;"Locatie 1, maatregel 1";"Locatie 1, maatregel 1";18-10-2018;18-10-2018;ZOAB;ZOAB;;;"Dunne inlage";"Dunne inlage";;;;;;;;;;;;;;;;;;
